LTTRY_PROJ_NO,TOTAL_HH_INCOME,HH_SIZE,TOTAL_HH_INCOME_count,HH_SIZE_count,TOTAL_HH_INCOME_max,HH_SIZE_max,TOTAL_HH_INCOME_min,HH_SIZE_min
82,31932.320074305033,1.9937175043327557,30146,32312,34892000.0,10,0.0,1
83,31405.403212187313,1.9226787954830615,35742,38256,34892000.0,10,0.0,1
84,32572.578337918832,2.097631543533845,14175,14862,34892000.0,10,0.0,1
85,31311.333294656342,2.020966060465655,32319,34532,7800000.0,10,0.0,1
86,32374.040752694236,1.9472921474961087,17909,18631,2052000.0,10,0.0,1
87,32173.44112798036,1.8721893881863505,28981,30287,2052000.0,10,0.0,1
88,29858.013015568667,1.913849851104958,35456,38282,2392000.0,10,0.0,1
89,31497.807946114342,1.9315070909475764,51999,56692,34892000.0,10,0.0,1
90,30372.15172606157,1.994040778104116,21691,23493,1420320.0,10,0.0,1
91,30814.742422055686,1.998508471416253,39772,42909,34892000.0,10,0.0,1
92,31958.72575022208,1.9588908280007757,24766,25785,7800000.0,10,0.0,1
93,32415.977656161867,2.0885931100939534,15961,16604,34892000.0,10,0.0,1
94,32786.76628977301,1.8598381833016047,55188,58832,34892000.0,12,0.0,1
95,31850.24269293098,1.8624520773022455,48126,51124,34892000.0,12,0.0,1
96,31891.174296803467,1.8143146393643033,49211,52352,34892000.0,12,0.0,1
97,31948.369302086427,1.9300891866343348,23341,24331,34892000.0,12,0.0,1
98,35365.32027987609,1.8288258133618958,28727,29876,28600000.0,12,0.0,1
99,32526.51630253033,1.9766269968907473,18061,18654,2392000.0,12,0.0,1
100,32328.549392742356,2.0449227587098444,14936,15471,28600000.0,8,0.0,1
102,30646.277624062575,2.0440209914913128,18801,19627,7800000.0,12,0.0,1
105,32520.16340334607,1.9515528342381012,30423,31684,31841680.0,12,0.0,1
106,32351.320574856567,1.9999482044198895,55092,57920,31841680.0,12,0.0,1
107,29546.972587350305,1.9732489356090577,49456,53082,31841680.0,12,0.0,1
108,30732.169961306772,1.9665912096856242,73398,78632,31841680.0,12,0.0,1
109,31380.92522152486,1.9062006728423604,59745,62719,31841680.0,12,0.0,1
110,31410.25339524907,1.9318799751040063,58305,61054,31841680.0,12,0.0,1
111,35973.829730742735,1.9799408124831854,86720,92925,28600000.0,12,0.0,0
112,31728.709497159234,2.099185724185724,22353,23088,28600000.0,12,0.0,1
113,31742.971754867096,2.1000609066388236,22241,22986,28600000.0,12,0.0,1
114,31052.23319534441,2.0698101898101897,24229,25025,28600000.0,12,0.0,1
115,32406.52102420137,1.8642514185945003,76235,80185,7800000.0,10,0.0,1
116,29924.24556633562,2.062477526069759,21542,22248,1040000.0,12,0.0,1
117,30671.133935775288,1.8981049670589978,26127,27018,1676000.0,12,0.0,1
118,31615.183056963026,2.098757946210269,48944,51125,28600000.0,10,0.0,1
119,32274.639983129735,1.8679709811902965,29638,30463,34892000.0,10,0.0,1
120,30507.959043949988,2.1120292250152213,43868,45988,7800000.0,10,0.0,1
121,33244.83163166923,1.932599439194101,28002,28887,7800000.0,10,0.0,1
122,30924.775924530746,1.8833666817272317,29999,30986,1676000.0,10,0.0,1
123,34857.68799897377,1.9449959356602704,38980,40597,34892000.0,10,0.0,1
124,32400.24246314837,2.0930900298462354,50744,52938,28600000.0,15,0.0,1
125,30258.68601347235,2.037189292543021,67249,73220,8320000.0,10,0.0,1
126,29942.75151165322,2.0616253713147548,54834,58239,7800000.0,15,0.0,1
131,33078.673730552146,2.02187708750835,23203,23952,28600000.0,10,0.0,1
132,31065.529634624476,1.9666594767818075,31365,32453,2184000.0,10,0.0,1
133,33450.642673864175,1.89126811129632,81975,85789,7800000.0,15,0.0,1
134,31277.9042810529,1.942888028105576,32179,33303,1632000.0,10,0.0,1
135,31883.10696694913,2.0149203234428392,28562,29557,3521622.0,10,0.0,1
136,33641.472917129744,1.8973973747825497,84590,88526,7800000.0,15,0.0,1
137,34755.82604187084,1.8787161662475964,52017,54088,34892000.0,15,0.0,1
138,30045.05410223069,1.7358268073655247,63073,66146,7800000.0,12,0.0,1
139,31584.639364467144,1.8657597939115955,30856,31831,8656863.08,10,0.0,1
140,31410.8736199373,1.9210969094075627,65084,67754,7800000.0,10,0.0,1
141,31245.771476472666,2.118979608029834,48433,50412,7800000.0,12,0.0,1
142,32113.860367389854,1.874357449746816,98914,104272,34892000.0,12,0.0,1
144,31327.30707434911,1.8599120066313843,30424,31366,7800000.0,10,0.0,1
145,30962.41545352704,2.071146916853627,28565,29418,7800000.0,12,0.0,1
146,32288.862564491665,1.8929087994996285,49425,51162,7800000.0,19,0.0,1
147,30908.605222167953,2.074267468069121,51245,53240,7800000.0,10,0.0,1
148,31673.503352019256,1.8755092157365467,34072,35103,7800000.0,10,0.0,1
149,32502.85797210054,1.89473384814483,67385,70317,7800000.0,10,0.0,1
150,33803.430901901236,1.9140866873065014,25036,25840,7800000.0,10,0.0,1
170,30693.21338947227,2.0041948910470904,58189,61265,7800000.0,9,0.0,1
171,28956.262874940847,1.8646182455078166,44387,46247,7800000.0,9,0.0,1
172,33681.713990532284,1.8870457093859243,86610,90966,7800000.0,9,0.0,1
173,31256.141018758506,1.9871538435010518,55548,57994,7800000.0,9,0.0,1
174,31124.097165848514,1.8329772771411925,29949,30894,7800000.0,9,0.0,1
175,33966.05290195758,1.8706652209477068,50876,52569,7800000.0,9,0.0,1
176,34601.5700058422,1.9026442124514211,63332,65615,7800000.0,10,0.0,1
178,31704.102067181022,1.7983962346378455,33432,34419,7800000.0,9,0.0,1
179,33162.946229826215,2.0154290053151103,63387,65850,7800000.0,10,0.0,1
180,30967.16095410706,1.8988126824091272,29242,30152,7800000.0,9,0.0,1
181,31040.741776150295,2.028616221525443,50525,52942,2522140.0,10,0.0,1
182,33786.5841419176,1.9268192030812967,42123,43618,3244800.0,10,0.0,1
183,34342.642891447096,1.8660232012215967,83830,87754,7800000.0,14,0.0,1
185,34866.63704323362,1.9887403834723094,56900,58883,3244800.0,10,0.0,1
186,31939.457510211792,1.9351678511059816,52880,55019,3244800.0,10,0.0,1
187,32592.467481847787,2.0150840644854564,22449,23137,3244800.0,10,0.0,1
188,34682.45393449471,1.9255770905923344,35814,36736,3244800.0,10,0.0,1
189,35190.15441128674,1.725498613129045,58475,60568,3244800.0,10,0.0,1
192,35077.49392391698,1.9734299041508394,49262,50809,1872000.0,10,0.0,1
193,35353.6414391616,1.8666740784662517,77969,80952,1872000.0,10,0.0,1
194,33528.34243543814,1.9416227431337825,90107,95431,31279300.0,10,0.0,1
195,34527.664662990406,1.887243992097827,38990,39989,3244800.0,10,0.0,1
196,33561.81835632356,2.0661853188929,45599,47367,1820000.0,10,0.0,1
198,32977.87035918653,1.9905936217955982,42290,44119,31279300.0,10,0.0,1
199,33117.15861911053,2.0806978324237844,43892,45627,31279300.0,10,0.0,1
200,34409.043890257366,1.9550792106725958,28011,28784,1872000.0,10,0.0,1
201,31822.918707291137,1.7808638982097484,50019,51557,1872000.0,10,0.0,1
202,34479.529106228045,1.8537200030091026,76317,79758,1872000.0,10,0.0,1
203,33095.9345621005,1.7887483719171464,23156,23801,1820000.0,10,0.0,1
204,32798.82276664064,1.8177206628339533,23046,23656,1820000.0,10,0.0,1
205,34386.17937604145,1.8940147639363416,54603,56489,31279300.0,10,0.0,1
206,33499.19596021851,2.0281635047917073,48666,51130,31279300.0,11,0.0,1
207,,2.3476863753213366,0,1556,,7,,1
208,33339.439086324724,1.8969088950677588,75749,79842,31279300.0,9,0.0,1
210,33986.18627408745,2.020627491766337,55734,57690,31279300.0,11,0.0,1
211,33172.2171812442,1.879769174743683,68438,71396,31279300.0,9,0.0,1
212,34783.67674801292,2.0951619231581806,32208,33133,31279300.0,12,0.0,1
213,35229.607678827364,2.013142784228659,30700,31348,31279300.0,9,0.0,1
215,32507.17705258057,1.7812982268275015,31000,31751,4032600.0,9,0.0,1
216,32269.8225603845,2.022935044105854,24344,24940,4032600.0,9,0.0,1
217,33216.41242703476,1.8059400124821028,26588,27239,2719678.0,9,0.0,0
218,32469.1892824889,2.029287226534933,22146,22672,3120000.0,9,0.0,1
219,32614.444245518705,2.0059281215264915,18410,18893,2773157.4,9,0.0,1
220,40329.10704678872,1.9232087719724782,79036,82262,31279300.0,10,0.0,1
222,36223.81063945743,1.7646114225117406,32293,33005,34008624.0,10,0.0,1
223,35986.82974358615,1.868657600576933,74294,77652,34008624.0,10,0.0,1
224,34479.74409862298,1.8527325136772752,81847,84995,34008624.0,10,0.0,1
225,34266.656868660946,1.8527726156285331,74540,76949,31279300.0,10,0.0,1
226,34140.195335121854,1.8803198147452747,61873,63912,34008624.0,10,0.0,1
228,35767.91279440857,1.9708791739046516,40420,41448,31279300.0,10,0.0,1
229,35696.186049248034,1.888812283650048,66967,69621,34008624.0,10,0.0,1
230,35208.769968956556,1.8953623149788832,71835,75059,31279300.0,10,0.0,1
231,34531.907991921566,1.8954983095062385,56447,58267,6132490.0,10,0.0,1
232,37112.9256078883,1.8453893013046587,78090,81094,31279300.0,10,0.0,1
233,39652.12945390263,1.9077877091516406,62498,64666,6132490.0,10,0.0,1
234,36658.205208553496,1.8621499045194143,24598,25136,6132490.0,9,0.0,1
235,32302.029227462936,1.9213997601657038,17915,18346,6132490.0,9,0.0,1
236,34370.461104840586,1.9192652712516018,25162,25751,6132490.0,9,0.0,1
237,34084.09957897749,2.017563309604388,48881,51414,6132490.0,10,0.0,1
238,32318.082852807307,1.8896004098360655,19111,19520,6132490.0,9,0.0,1
247,36340.41213482833,1.9836800337472646,37010,37929,6132490.0,10,0.0,1
248,33738.734850566274,1.7649940989235007,27370,27961,6132490.0,9,0.0,1
249,39074.319351742895,1.8195075532294516,81480,84070,6132490.0,10,0.0,1
250,35515.524705833996,1.9499545284331032,36527,37386,6132490.0,10,0.0,1
251,38248.7727850635,1.95552,66494,68750,33508852.0,10,0.0,1
253,36034.64778345034,2.0449131777990837,45052,46935,6132490.0,10,0.0,1
254,38291.86927639539,1.9588507490000262,37175,38251,6132490.0,10,0.0,1
255,36884.06405751054,1.8468936286234803,78038,80689,6132490.0,10,0.0,1
256,36214.79511051,1.9130779691749773,25880,26472,6132490.0,10,0.0,1
257,33617.3891361924,2.0515752291892113,47800,48977,6132490.0,10,0.0,1
258,35636.27960790771,1.9118292617641286,54630,56039,6132490.0,10,0.0,1
259,41605.98851275591,1.910210082545081,54759,56454,12502568.0,10,0.0,1
260,40781.55682535228,1.8962919835522725,53502,54962,6132490.0,10,0.0,1
261,33328.30116746308,2.015246585300532,50220,52274,6132490.0,10,0.0,1
262,39864.15896525556,1.915798869384112,26364,26888,6132490.0,9,0.0,1
263,34221.89141838782,1.9924793066287574,42365,43613,6132490.0,10,0.0,1
265,39923.287222260406,1.9765761527086974,29074,29756,6132490.0,9,0.0,1
266,35978.41763027206,1.7976388427003658,29400,30070,6132490.0,9,0.0,1
267,35970.68196172727,1.8997881916865238,29525,30216,6132490.0,9,0.0,1
268,36769.506943726374,1.848093610307652,37140,38030,6132490.0,9,0.0,1
269,37936.8377431992,1.897646033129904,77858,80290,12502568.0,10,0.0,1
270,36757.536656939454,1.833514245488839,89439,93047,6132490.0,10,0.0,1
271,36428.061168725006,1.7896443098755237,31821,32697,12502568.0,10,0.0,1
272,34416.68546516878,2.019158884765337,70770,74639,6132490.0,10,0.0,1
274,35894.87406747053,2.0084568298969074,59789,62080,6132490.0,10,0.0,1
275,34450.17984479926,2.036753625129768,57925,59722,6132490.0,10,0.0,1
276,39230.284350633374,1.9176002501536504,88748,92743,6132490.0,10,0.0,1
277,34636.47313788422,2.0615061506150614,42057,43329,6132490.0,10,0.0,1
278,35846.9548863344,1.8297568347300452,70030,72790,6132490.0,10,0.0,1
279,35037.00033462058,2.052067596528827,54898,56926,6132490.0,10,0.0,1
280,35752.76287823985,1.9093239346363344,36498,37452,6132490.0,10,0.0,1
281,35933.24702143832,1.8938303588562655,40768,41688,6132490.0,10,0.0,1
282,37470.27633907903,1.9317992100968067,77740,80263,6132490.0,10,0.0,1
283,39324.596177893465,1.8501485596176204,37618,38705,6132490.0,10,0.0,1
284,33735.56123077198,2.0400485229544327,56233,58529,34723260.0,10,0.0,1
285,37003.63534000156,1.868815233300959,70985,73103,6132490.0,10,0.0,1
286,35281.787056547204,2.0196234712106635,35404,36385,6132490.0,10,0.0,1
287,37153.25049281466,1.8813478312821126,72786,75321,6132490.0,10,0.0,1
288,35625.52201268136,1.9962318730255395,25707,26273,6132490.0,10,0.0,1
289,34162.18624860016,2.0323272090988627,22325,22860,6132490.0,10,0.0,1
290,37007.87693325976,2.014220782143018,21756,22221,6132490.0,10,0.0,1
291,37304.95023798157,1.9426161815861258,77401,79918,6132490.0,10,0.0,1
293,35174.218931239884,1.8533093788620862,84191,87388,12502568.0,10,0.0,1
294,35582.23198238598,2.0230905861456483,49733,51233,6132490.0,11,0.0,1
295,,1.6862853970016658,0,1801,,6,,1
297,38144.09933435689,1.8728943922500922,76212,78659,4607434.0,11,0.0,1
298,37462.14226091777,1.9511609067567381,70551,72831,3782896.0,11,0.0,1
299,37639.12315506014,2.002638638462553,66097,68217,6132490.0,11,0.0,1
300,37772.0189163463,1.8546332305216575,21852,22371,6132490.0,9,0.0,1
301,34107.6672070899,1.834639498432602,19972,20416,1820000.0,9,0.0,1
302,,1.9935794542536116,0,1246,,5,,1
303,34956.58397370769,1.8711954177251593,79339,83452,39000000.0,11,0.0,1
304,35944.05045476705,1.8729293378826088,77974,80892,5914844.0,10,0.0,1
306,36111.48763270366,1.8811437166613278,69252,71801,5914844.0,9,0.0,1
307,36448.86440896221,2.03783729961167,48381,50215,34892000.0,9,0.0,1
308,34591.95703136617,1.767463802300686,26908,27557,2385000.0,8,0.0,1
309,36602.22292128994,1.936300959232614,32715,33360,5914844.0,9,0.0,1
310,34766.247843379686,1.8737778607728321,71983,74971,39000000.0,9,0.0,1
311,35399.1499658001,1.9635876616582262,46199,47786,6132490.0,10,0.0,1
312,34900.912245650026,1.793503800967519,28219,28940,5914844.0,8,0.0,1
313,34063.3094090885,1.9795024875621892,19563,20100,3706222.0,9,0.0,1
315,36034.305279030814,1.9050477616086172,62735,64801,39000000.0,11,0.0,1
316,34948.61518805905,2.0698430231323153,45491,47077,39000000.0,10,0.0,1
317,35687.87739477476,2.0267229534638282,48610,50219,3540732.0,11,0.0,1
318,35041.77664889357,2.084507042253521,50076,51617,39000000.0,9,0.0,1
319,35147.32967210557,1.9583036494388064,70541,74395,4028206.0,11,0.0,1
320,33941.029000357914,2.0135146917778357,22348,22938,3097770.0,9,0.0,1
322,35794.91960954218,1.8967764834952083,60237,61982,3782896.0,11,0.0,1
323,33611.79833516411,2.028177871857408,62811,65193,3706222.0,10,0.0,1
324,39143.94776711867,1.9168003207698476,86937,89784,5409352.0,11,0.0,1
325,37389.0483091453,1.9332058241180987,72005,74243,18210000.0,11,0.0,1
326,36411.16784013302,1.9875795305793176,63703,65698,18210000.0,11,0.0,1
327,36864.82086024746,1.8656439076344353,42976,44129,4200638.0,9,0.0,1
328,34583.52673127694,1.827401894451962,28788,29560,3061256.9,9,0.0,1
329,37569.78834992988,1.871623822675448,68288,70605,18210000.0,11,0.0,1
330,33698.00277218674,2.0364413533289865,52565,55212,34892000.0,11,0.0,1
331,35278.85651774548,2.046104019813298,45617,47241,3097770.0,11,0.0,1
332,38965.24801175341,1.8787154960957166,88656,93359,4200638.0,11,0.0,1
333,37762.92232636645,1.9239582461134834,69615,71658,18210000.0,11,0.0,1
334,35353.97051544222,2.0395323144908857,52227,54310,6132490.0,11,0.0,1
335,35426.903076529285,1.8789261428865798,33216,33971,4200638.0,11,0.0,1
336,36568.34540846221,1.8914423017682214,31741,32462,4200638.0,11,0.0,1
339,36598.16581252221,1.879302996524818,59143,61004,18210000.0,11,0.0,1
340,33660.4256092507,1.948750136447986,17858,18322,3097770.0,11,0.0,1
341,35734.41156233436,1.9316098602829936,43403,44948,34892000.0,11,0.0,1
342,35908.40934591107,1.896793388429752,29629,30250,3097770.0,8,0.0,1
343,35366.46716595317,1.8818781412903347,52328,53521,4600044.0,11,0.0,1
344,38710.924180291935,1.85181689476168,61589,63570,18210000.0,11,0.0,1
345,33969.708531442906,2.035002585418241,24616,25141,3097770.0,9,0.0,1
347,33916.827017919146,1.6690710416059178,57480,65159,4200000.0,9,0.0,1
349,35771.57926749138,1.7500075000750008,32573,33333,4200000.0,10,0.0,1
350,34473.67497286389,1.9983869341667506,19347,19838,3131600.0,9,0.0,1
351,34251.107193949196,2.052920130297798,54076,56179,4600044.0,11,0.0,1
352,37836.678858965184,1.816361679224973,45152,46450,18210000.0,11,0.0,1
353,31829.14842864598,1.758879064888356,36389,40038,6132490.0,11,0.0,1
354,34401.93456802141,2.0122096061570622,20545,21049,4600044.0,11,0.0,1
355,37705.80625251791,1.900515202089834,40211,41343,4200638.0,11,0.0,1
356,35998.29191538733,1.9469719006341264,33612,34378,4600044.0,11,0.0,1
357,36169.359163383604,1.9016547745559436,32237,32935,4600044.0,12,0.0,1
358,34338.41986370195,2.0159918339571283,20103,20573,2600000.0,11,0.0,1
359,34843.3189359466,2.0301150170095577,58982,61730,6132490.0,11,0.0,1
360,36801.37544101113,1.8798736139263146,32913,33548,4200638.0,9,0.0,1
361,34127.68556480719,1.9931574260673948,20777,21337,2600000.0,10,0.0,1
362,35783.828221883465,1.8095188574597891,28204,28848,3777072.0,9,0.0,1
363,37111.63772232967,1.8761410917220394,31541,32206,4200638.0,11,0.0,1
364,32766.090923363812,2.0649957519116398,53630,56496,6330870.0,11,0.0,1
365,36844.02399307019,1.9173115113332877,28572,29206,3756504.0,11,0.0,1
367,41539.48949956749,1.8024247231113504,68221,70606,4600044.0,11,0.0,1
368,35503.424632805305,1.9248967100229533,62746,65350,6165120.0,11,0.0,1
369,35398.260777903015,2.0823698344025066,51446,53624,22902000.0,11,0.0,1
370,36387.65339045581,1.8797220335440723,37405,38278,4200638.0,9,0.0,1
371,36688.37871441143,2.0595693736508918,53353,55129,22902000.0,9,0.0,1
372,35923.615018748984,1.8402338041889916,40002,41060,4600044.0,10,0.0,1
373,36300.83081675974,1.9663724560507696,26850,27418,4600044.0,12,0.0,1
374,36857.32118265274,1.8725306716573091,37585,38472,4600044.0,9,0.0,1
375,36148.8972222222,1.9151944627554385,29718,30340,4600044.0,12,0.0,1
376,35938.53279254755,1.9058480913026368,61349,63525,4600044.0,9,0.0,1
377,35027.980856302995,1.8224119231711158,27899,28583,4600044.0,8,0.0,1
